Token	Id	Origem	Sentence	Classe
[CLS]	1	1	Como enfileirar elementos em uma fila ?	1
Como	1	1	Como enfileirar elementos em uma fila ?	1
enf	1	1	Como enfileirar elementos em uma fila ?	1
##ile	1	1	Como enfileirar elementos em uma fila ?	1
##ira	1	1	Como enfileirar elementos em uma fila ?	1
##r	1	1	Como enfileirar elementos em uma fila ?	1
elementos	1	1	Como enfileirar elementos em uma fila ?	1
em	1	1	Como enfileirar elementos em uma fila ?	1
uma	1	1	Como enfileirar elementos em uma fila ?	1
fil	1	1	Como enfileirar elementos em uma fila ?	1
##a	1	1	Como enfileirar elementos em uma fila ?	1
?	1	1	Como enfileirar elementos em uma fila ?	1
[SEP]	1	1	Como enfileirar elementos em uma fila ?	1
[CLS]	1_pert_0	1	Como colocar elementos em uma fila ?	0
Como	1_pert_0	1	Como colocar elementos em uma fila ?	0
colocar	1_pert_0	1	Como colocar elementos em uma fila ?	0
elementos	1_pert_0	1	Como colocar elementos em uma fila ?	0
em	1_pert_0	1	Como colocar elementos em uma fila ?	0
uma	1_pert_0	1	Como colocar elementos em uma fila ?	0
fil	1_pert_0	1	Como colocar elementos em uma fila ?	0
##a	1_pert_0	1	Como colocar elementos em uma fila ?	0
?	1_pert_0	1	Como colocar elementos em uma fila ?	0
[SEP]	1_pert_0	1	Como colocar elementos em uma fila ?	0
[CLS]	2	2	Como desenfileirar elementos em uma fila ?	1
Como	2	2	Como desenfileirar elementos em uma fila ?	1
desen	2	2	Como desenfileirar elementos em uma fila ?	1
##fil	2	2	Como desenfileirar elementos em uma fila ?	1
##eira	2	2	Como desenfileirar elementos em uma fila ?	1
##r	2	2	Como desenfileirar elementos em uma fila ?	1
elementos	2	2	Como desenfileirar elementos em uma fila ?	1
em	2	2	Como desenfileirar elementos em uma fila ?	1
uma	2	2	Como desenfileirar elementos em uma fila ?	1
fil	2	2	Como desenfileirar elementos em uma fila ?	1
##a	2	2	Como desenfileirar elementos em uma fila ?	1
?	2	2	Como desenfileirar elementos em uma fila ?	1
[SEP]	2	2	Como desenfileirar elementos em uma fila ?	1
[CLS]	2_pert_0	2	Como colocar elementos em uma fila ?	0
Como	2_pert_0	2	Como colocar elementos em uma fila ?	0
colocar	2_pert_0	2	Como colocar elementos em uma fila ?	0
elementos	2_pert_0	2	Como colocar elementos em uma fila ?	0
em	2_pert_0	2	Como colocar elementos em uma fila ?	0
uma	2_pert_0	2	Como colocar elementos em uma fila ?	0
fil	2_pert_0	2	Como colocar elementos em uma fila ?	0
##a	2_pert_0	2	Como colocar elementos em uma fila ?	0
?	2_pert_0	2	Como colocar elementos em uma fila ?	0
[SEP]	2_pert_0	2	Como colocar elementos em uma fila ?	0
[CLS]	3	3	Como empilhar elementos em uma pilha ?	1
Como	3	3	Como empilhar elementos em uma pilha ?	1
emp	3	3	Como empilhar elementos em uma pilha ?	1
##ilha	3	3	Como empilhar elementos em uma pilha ?	1
##r	3	3	Como empilhar elementos em uma pilha ?	1
elementos	3	3	Como empilhar elementos em uma pilha ?	1
em	3	3	Como empilhar elementos em uma pilha ?	1
uma	3	3	Como empilhar elementos em uma pilha ?	1
pilha	3	3	Como empilhar elementos em uma pilha ?	1
?	3	3	Como empilhar elementos em uma pilha ?	1
[SEP]	3	3	Como empilhar elementos em uma pilha ?	1
[CLS]	3_pert_0	3	Como colocar elementos em uma pilha ?	0
Como	3_pert_0	3	Como colocar elementos em uma pilha ?	0
colocar	3_pert_0	3	Como colocar elementos em uma pilha ?	0
elementos	3_pert_0	3	Como colocar elementos em uma pilha ?	0
em	3_pert_0	3	Como colocar elementos em uma pilha ?	0
uma	3_pert_0	3	Como colocar elementos em uma pilha ?	0
pilha	3_pert_0	3	Como colocar elementos em uma pilha ?	0
?	3_pert_0	3	Como colocar elementos em uma pilha ?	0
[SEP]	3_pert_0	3	Como colocar elementos em uma pilha ?	0
[CLS]	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
Como	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
emp	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
##ilha	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
##r	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
e	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
desem	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
##pi	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
##l	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
##har	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
elementos	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
em	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
uma	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
pilha	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
?	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
[SEP]	4	4	Como empilhar e desempilhar elementos em uma pilha ?	1
[CLS]	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
Como	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
separar	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
e	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
desem	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
##pi	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
##l	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
##har	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
elementos	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
em	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
uma	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
pilha	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
?	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
[SEP]	4_pert_0	4	Como separar e desempilhar elementos em uma pilha ?	0
[CLS]	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
Como	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
emp	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
##ilha	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
##r	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
elementos	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
em	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
uma	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
estrutura	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
de	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
dados	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
pilha	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
?	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
[SEP]	5	5	Como empilhar elementos em uma estrutura de dados pilha ?	1
[CLS]	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
Como	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
identificar	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
elementos	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
em	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
uma	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
estrutura	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
de	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
dados	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
pilha	5_pert_0	5	Como identificar elementos em uma estrutura de dados pilha ?	0
